INSERT INTO company_info values( 'A', '', '', now());
INSERT INTO company_info values( 'FSM', '', '', now());
INSERT INTO company_info values( 'FSNB', '', '', now());
INSERT INTO company_info values( 'FSP', '', '', now());
INSERT INTO company_info values( 'FSR', '', '', now());
INSERT INTO company_info values( 'FSRX', '', '', now());
INSERT INTO company_info values( 'FSS', '', '', now());
INSERT INTO company_info values( 'FSTR', '', '', now());
INSERT INTO company_info values( 'FSV', '', '', now());
INSERT INTO company_info values( 'FT', '', '', now());
INSERT INTO company_info values( 'FTAI', '', '', now());
INSERT INTO company_info values( 'FTAIM', '', '', now());
INSERT INTO company_info values( 'FTAIN', '', '', now());
INSERT INTO company_info values( 'FTAIO', '', '', now());
INSERT INTO company_info values( 'FTAIP', '', '', now());
INSERT INTO company_info values( 'FTCH', '', '', now());
INSERT INTO company_info values( 'FTCI', '', '', now());
INSERT INTO company_info values( 'FTDR', '', '', now());
INSERT INTO company_info values( 'FTEK', '', '', now());
INSERT INTO company_info values( 'FTF', '', '', now());
INSERT INTO company_info values( 'FTFT', '', '', now());
INSERT INTO company_info values( 'FTHM', '', '', now());
INSERT INTO company_info values( 'FTHY', '', '', now());
INSERT INTO company_info values( 'FTI', '', '', now());
INSERT INTO company_info values( 'FTII', '', '', now());
INSERT INTO company_info values( 'FTIIU', '', '', now());
INSERT INTO company_info values( 'FTIIW', '', '', now());
INSERT INTO company_info values( 'FTK', '', '', now());
INSERT INTO company_info values( 'FTNT', '', '', now());
INSERT INTO company_info values( 'FTRE', '', '', now());
INSERT INTO company_info values( 'FTS', '', '', now());
INSERT INTO company_info values( 'FTV', '', '', now());
INSERT INTO company_info values( 'FUBO', '', '', now());
INSERT INTO company_info values( 'FUL', '', '', now());
INSERT INTO company_info values( 'FULC', '', '', now());
INSERT INTO company_info values( 'FULT', '', '', now());
INSERT INTO company_info values( 'FULTP', '', '', now());
INSERT INTO company_info values( 'FUN', '', '', now());
INSERT INTO company_info values( 'FUNC', '', '', now());
INSERT INTO company_info values( 'FUND', '', '', now());
INSERT INTO company_info values( 'FURY', '', '', now());
INSERT INTO company_info values( 'FUSB', '', '', now());
INSERT INTO company_info values( 'FUSN', '', '', now());
INSERT INTO company_info values( 'FUTU', '', '', now());
INSERT INTO company_info values( 'FUV', '', '', now());
INSERT INTO company_info values( 'FVCB', '', '', now());
INSERT INTO company_info values( 'FVRR', '', '', now());
INSERT INTO company_info values( 'FWAC', '', '', now());
INSERT INTO company_info values( 'FWBI', '', '', now());
INSERT INTO company_info values( 'FWONA', '', '', now());
INSERT INTO company_info values( 'FWONK', '', '', now());
INSERT INTO company_info values( 'FWRD', '', '', now());
INSERT INTO company_info values( 'FWRG', '', '', now());
INSERT INTO company_info values( 'FXCO', '', '', now());
INSERT INTO company_info values( 'FXCOR', '', '', now());
INSERT INTO company_info values( 'FXCOW', '', '', now());
INSERT INTO company_info values( 'FXLV', '', '', now());
INSERT INTO company_info values( 'FXNC', '', '', now());
INSERT INTO company_info values( 'FYBR', '', '', now());
INSERT INTO company_info values( 'FZT', '', '', now());
INSERT INTO company_info values( 'G', '', '', now());
INSERT INTO company_info values( 'GAB', '', '', now());
INSERT INTO company_info values( 'GABC', '', '', now());
INSERT INTO company_info values( 'GAIA', '', '', now());
INSERT INTO company_info values( 'GAIN', '', '', now());
INSERT INTO company_info values( 'GAINL', '', '', now());
INSERT INTO company_info values( 'GAINN', '', '', now());
INSERT INTO company_info values( 'GAINZ', '', '', now());
INSERT INTO company_info values( 'GALT', '', '', now());
INSERT INTO company_info values( 'GAM', '', '', now());
INSERT INTO company_info values( 'GAMB', '', '', now());
INSERT INTO company_info values( 'GAMC', '', '', now());
INSERT INTO company_info values( 'GAMCU', '', '', now());
INSERT INTO company_info values( 'GAMCW', '', '', now());
INSERT INTO company_info values( 'GAME', '', '', now());
INSERT INTO company_info values( 'GAN', '', '', now());
INSERT INTO company_info values( 'GANX', '', '', now());
INSERT INTO company_info values( 'GAQ', '', '', now());
INSERT INTO company_info values( 'GASS', '', '', now());
INSERT INTO company_info values( 'GATE', '', '', now());
INSERT INTO company_info values( 'GATEW', '', '', now());
INSERT INTO company_info values( 'GATO', '', '', now());
INSERT INTO company_info values( 'GATX', '', '', now());
INSERT INTO company_info values( 'GAU', '', '', now());
INSERT INTO company_info values( 'GB', '', '', now());
INSERT INTO company_info values( 'GBAB', '', '', now());
INSERT INTO company_info values( 'GBBK', '', '', now());
INSERT INTO company_info values( 'GBBKR', '', '', now());
INSERT INTO company_info values( 'GBBKW', '', '', now());
INSERT INTO company_info values( 'GBCI', '', '', now());
INSERT INTO company_info values( 'GBDC', '', '', now());
INSERT INTO company_info values( 'GBIO', '', '', now());
INSERT INTO company_info values( 'GBLI', '', '', now());
INSERT INTO company_info values( 'GBNH', '', '', now());
INSERT INTO company_info values( 'GBNY', '', '', now());
INSERT INTO company_info values( 'GBR', '', '', now());
INSERT INTO company_info values( 'GBTG', '', '', now());
INSERT INTO company_info values( 'GBX', '', '', now());
INSERT INTO company_info values( 'GCBC', '', '', now());
INSERT INTO company_info values( 'GCI', '', '', now());
INSERT INTO company_info values( 'GCMG', '', '', now());
INSERT INTO company_info values( 'GCMGW', '', '', now());
INSERT INTO company_info values( 'GCO', '', '', now());
INSERT INTO company_info values( 'GCT', '', '', now());
INSERT INTO company_info values( 'GCTK', '', '', now());
INSERT INTO company_info values( 'GCV', '', '', now());
INSERT INTO company_info values( 'GD', '', '', now());
INSERT INTO company_info values( 'GDC', '', '', now());
INSERT INTO company_info values( 'GDDY', '', '', now());
INSERT INTO company_info values( 'GDEN', '', '', now());
INSERT INTO company_info values( 'GDEV', '', '', now());
INSERT INTO company_info values( 'GDHG', '', '', now());
INSERT INTO company_info values( 'GDL', '', '', now());
INSERT INTO company_info values( 'GDNR', '', '', now());
INSERT INTO company_info values( 'GDNRU', '', '', now());
INSERT INTO company_info values( 'GDNRW', '', '', now());
INSERT INTO company_info values( 'GDO', '', '', now());
INSERT INTO company_info values( 'GDOT', '', '', now());
INSERT INTO company_info values( 'GDRX', '', '', now());
INSERT INTO company_info values( 'GDS', '', '', now());
INSERT INTO company_info values( 'GDST', '', '', now());
INSERT INTO company_info values( 'GDSTU', '', '', now());
INSERT INTO company_info values( 'GDSTW', '', '', now());
INSERT INTO company_info values( 'GDTC', '', '', now());
INSERT INTO company_info values( 'GDV', '', '', now());
INSERT INTO company_info values( 'GDYN', '', '', now());
INSERT INTO company_info values( 'GE', '', '', now());
INSERT INTO company_info values( 'GECC', '', '', now());
INSERT INTO company_info values( 'GECCM', '', '', now());
INSERT INTO company_info values( 'GECCN', '', '', now());
INSERT INTO company_info values( 'GECCO', '', '', now());
INSERT INTO company_info values( 'GEF', '', '', now());
INSERT INTO company_info values( 'GEG', '', '', now());
INSERT INTO company_info values( 'GEGGL', '', '', now());
INSERT INTO company_info values( 'GEHC', '', '', now());
INSERT INTO company_info values( 'GEHI', '', '', now());
INSERT INTO company_info values( 'GEL', '', '', now());
INSERT INTO company_info values( 'GEN', '', '', now());
INSERT INTO company_info values( 'GENC', '', '', now());
INSERT INTO company_info values( 'GENE', '', '', now());
INSERT INTO company_info values( 'GENI', '', '', now());
INSERT INTO company_info values( 'GENK', '', '', now());
INSERT INTO company_info values( 'GENQ', '', '', now());
INSERT INTO company_info values( 'GENQW', '', '', now());
INSERT INTO company_info values( 'GEO', '', '', now());
INSERT INTO company_info values( 'GEOS', '', '', now());
INSERT INTO company_info values( 'GERN', '', '', now());
INSERT INTO company_info values( 'GES', '', '', now());
INSERT INTO company_info values( 'GETR', '', '', now());
INSERT INTO company_info values( 'GETY', '', '', now());
INSERT INTO company_info values( 'GEVO', '', '', now());
INSERT INTO company_info values( 'GF', '', '', now());
INSERT INTO company_info values( 'GFAI', '', '', now());
INSERT INTO company_info values( 'GFAIW', '', '', now());
INSERT INTO company_info values( 'GFF', '', '', now());
INSERT INTO company_info values( 'GFGD', '', '', now());
INSERT INTO company_info values( 'GFGDR', '', '', now());
INSERT INTO company_info values( 'GFGDU', '', '', now());
INSERT INTO company_info values( 'GFGDW', '', '', now());
INSERT INTO company_info values( 'GFI', '', '', now());
INSERT INTO company_info values( 'GFL', '', '', now());
INSERT INTO company_info values( 'GFOR', '', '', now());
INSERT INTO company_info values( 'GFS', '', '', now());
INSERT INTO company_info values( 'GFX', '', '', now());
INSERT INTO company_info values( 'GGAA', '', '', now());
INSERT INTO company_info values( 'GGAAU', '', '', now());
INSERT INTO company_info values( 'GGAAW', '', '', now());
INSERT INTO company_info values( 'GGAL', '', '', now());
INSERT INTO company_info values( 'GGB', '', '', now());
INSERT INTO company_info values( 'GGE', '', '', now());
INSERT INTO company_info values( 'GGG', '', '', now());
INSERT INTO company_info values( 'GGN', '', '', now());
INSERT INTO company_info values( 'GGR', '', '', now());
INSERT INTO company_info values( 'GGROW', '', '', now());
INSERT INTO company_info values( 'GGT', '', '', now());
INSERT INTO company_info values( 'GGZ', '', '', now());
INSERT INTO company_info values( 'GH', '', '', now());
INSERT INTO company_info values( 'GHC', '', '', now());
INSERT INTO company_info values( 'GHG', '', '', now());
INSERT INTO company_info values( 'GHI', '', '', now());
INSERT INTO company_info values( 'GHIX', '', '', now());
INSERT INTO company_info values( 'GHIXW', '', '', now());
INSERT INTO company_info values( 'GHL', '', '', now());
INSERT INTO company_info values( 'GHLD', '', '', now());
INSERT INTO company_info values( 'GHM', '', '', now());
INSERT INTO company_info values( 'GHRS', '', '', now());
INSERT INTO company_info values( 'GHSI', '', '', now());
INSERT INTO company_info values( 'GHY', '', '', now());
INSERT INTO company_info values( 'GIA', '', '', now());
INSERT INTO company_info values( 'GIB', '', '', now());
INSERT INTO company_info values( 'GIC', '', '', now());
INSERT INTO company_info values( 'GIFI', '', '', now());
INSERT INTO company_info values( 'GIGM', '', '', now());
INSERT INTO company_info values( 'GIII', '', '', now());
INSERT INTO company_info values( 'GIL', '', '', now());
INSERT INTO company_info values( 'GILD', '', '', now());
INSERT INTO company_info values( 'GILT', '', '', now());
INSERT INTO company_info values( 'GIM', '', '', now());
INSERT INTO company_info values( 'GIPR', '', '', now());
INSERT INTO company_info values( 'GIPRW', '', '', now());
INSERT INTO company_info values( 'GIS', '', '', now());
INSERT INTO company_info values( 'GJH', '', '', now());
INSERT INTO company_info values( 'GJO', '', '', now());
INSERT INTO company_info values( 'GJP', '', '', now());
INSERT INTO company_info values( 'GJR', '', '', now());
INSERT INTO company_info values( 'GJS', '', '', now());
INSERT INTO company_info values( 'GJT', '', '', now());
INSERT INTO company_info values( 'GKOS', '', '', now());
INSERT INTO company_info values( 'GL', '', '', now());
INSERT INTO company_info values( 'GLAD', '', '', now());
INSERT INTO company_info values( 'GLBE', '', '', now());
INSERT INTO company_info values( 'GLBS', '', '', now());
INSERT INTO company_info values( 'GLBZ', '', '', now());
INSERT INTO company_info values( 'GLDD', '', '', now());
INSERT INTO company_info values( 'GLDG', '', '', now());
INSERT INTO company_info values( 'GLG', '', '', now());
INSERT INTO company_info values( 'GLLI', '', '', now());
INSERT INTO company_info values( 'GLLIR', '', '', now());
INSERT INTO company_info values( 'GLLIU', '', '', now());
INSERT INTO company_info values( 'GLLIW', '', '', now());
INSERT INTO company_info values( 'GLMD', '', '', now());
INSERT INTO company_info values( 'GLNG', '', '', now());
INSERT INTO company_info values( 'GLO', '', '', now());
INSERT INTO company_info values( 'GLOB', '', '', now());
INSERT INTO company_info values( 'GLOG', '', '', now());
INSERT INTO company_info values( 'GLOP', '', '', now());
INSERT INTO company_info values( 'GLP', '', '', now());
INSERT INTO company_info values( 'GLPG', '', '', now());
INSERT INTO company_info values( 'GLPI', '', '', now());
INSERT INTO company_info values( 'GLQ', '', '', now());
INSERT INTO company_info values( 'GLRE', '', '', now());
INSERT INTO company_info values( 'GLSI', '', '', now());
INSERT INTO company_info values( 'GLST', '', '', now());
INSERT INTO company_info values( 'GLSTR', '', '', now());
INSERT INTO company_info values( 'GLSTU', '', '', now());
INSERT INTO company_info values( 'GLT', '', '', now());
INSERT INTO company_info values( 'GLTO', '', '', now());
INSERT INTO company_info values( 'GLU', '', '', now());
INSERT INTO company_info values( 'GLUE', '', '', now());
INSERT INTO company_info values( 'GLV', '', '', now());
INSERT INTO company_info values( 'GLW', '', '', now());
INSERT INTO company_info values( 'GLYC', '', '', now());
INSERT INTO company_info values( 'GM', '', '', now());
INSERT INTO company_info values( 'GMAB', '', '', now());
INSERT INTO company_info values( 'GMBL', '', '', now());
INSERT INTO company_info values( 'GMBLP', '', '', now());
INSERT INTO company_info values( 'GMBLW', '', '', now());
INSERT INTO company_info values( 'GMDA', '', '', now());
INSERT INTO company_info values( 'GME', '', '', now());
